	Six compartments: differential
			equation model

A simple pharmokinetic compartmental model. The solution is a constant. 

	model 
	{
		solution[1:n.grid, 1:dim] <- ode(init[1:dim], grid[1:n.grid], D(C[1:dim], t),  0, tol)

		D(C[1], t) <- PER1 * C[7] - R * kT1 * C[1]
		D(C[2], t) <- PER2 * C[8] - R * kT2 * C[2] - CLR * C[8] / V2
		D(C[3], t) <- PER3 * C[8] - R * kT3 * C[3]
		D(C[4], t) <- (QHEP * C[8] + R * kT3 * V3 * C[3] - 
			R * kT4 * V4 * C[4] * (1 + CLHEP / (R * Q4 - CLHEP))) / V4
		D(C[5], t) <- PER5 * C[8] - R * kT5 * C[5]
		D(C[6], t) <- PER6 * C[8] - R * kT6 * C[6]
		D(C[7], t) <- (R * (kT2 * V2 * C[2] + kT4 * V4 * C[4] + kT5 * V5 * C[5] + 
			kT6 * V6 * C[6]) 	- Q1 * C[7]) / VVEN
		D(C[8], t) <- (R * kT1 * V1 * C[1] - Q1 * C[8]) / VART

		PER1 <- Q1 / V1
		PER2 <- Q2 / V2
		PER3 <- Q3 / V3
		PER5 <- Q5 / V5
		PER6 <- Q6 / V6

		Q4 <- Q3 + QHEP
	}

Data ( click to open )


Results
		
solution[1,1]		0.0
solution[1,2]		0.0
solution[1,3]		0.0
solution[1,4]		0.0
solution[1,5]		0.0
solution[1,6]		0.0
solution[1,7]		25.0
solution[1,8]		0.0
solution[2,1]		1.334
solution[2,2]		1.551
solution[2,3]		2.401
solution[2,4]		3.687
solution[2,5]		0.6159
solution[2,6]		0.3393
solution[2,7]		0.2623
solution[2,8]		0.2653
solution[3,1]		0.9136
solution[3,2]		0.97
solution[3,3]		1.26
solution[3,4]		1.959
solution[3,5]		0.6085
solution[3,6]		0.411
solution[3,7]		0.18
solution[3,8]		0.1813
solution[4,1]		0.7252
solution[4,2]		0.7523
solution[4,3]		0.8942
solution[4,4]		1.277
solution[4,5]		0.5603
solution[4,6]		0.4576
solution[4,7]		0.1431
solution[4,8]		0.1437
solution[5,1]		0.6197
solution[5,2]		0.6365
solution[5,3]		0.731
solution[5,4]		0.9987
solution[5,5]		0.5045
solution[5,6]		0.4916
solution[5,7]		0.1223
solution[5,8]		0.1227
solution[6,1]		0.5448
solution[6,2]		0.5575
solution[6,3]		0.6324
solution[6,4]		0.8495
solution[6,5]		0.4511
solution[6,6]		0.5174
solution[6,7]		0.1075
solution[6,8]		0.1078
solution[7,1]		0.4837
solution[7,2]		0.4943
solution[7,3]		0.5584
solution[7,4]		0.7456
solution[7,5]		0.4024
solution[7,6]		0.5369
solution[7,7]		0.09549
solution[7,8]		0.09574
solution[8,1]		0.431
solution[8,2]		0.4402
solution[8,3]		0.4966
solution[8,4]		0.6617
solution[8,5]		0.3588
solution[8,6]		0.5513
solution[8,7]		0.08508
solution[8,8]		0.0853
solution[9,1]		0.3845
solution[9,2]		0.3927
solution[9,3]		0.4427
solution[9,4]		0.5895
solution[9,5]		0.32
solution[9,6]		0.5613
solution[9,7]		0.07591
solution[9,8]		0.07611
solution[10,1]		0.3433
solution[10,2]		0.3506
solution[10,3]		0.3951
solution[10,4]		0.526
solution[10,5]		0.2854
solution[10,6]		0.5675
solution[10,7]		0.06778
solution[10,8]		0.06796
solution[11,1]		0.3067
solution[11,2]		0.3132
solution[11,3]		0.3529
solution[11,4]		0.4696
solution[11,5]		0.2546
solution[11,6]		0.5704
solution[11,7]		0.06055
solution[11,8]		0.06071
solution[12,1]		0.2741
solution[12,2]		0.2799
solution[12,3]		0.3153
solution[12,4]		0.4196
solution[12,5]		0.2272
solution[12,6]		0.5706
solution[12,7]		0.05412
solution[12,8]		0.05426
solution[13,1]		0.2451
solution[13,2]		0.2503
solution[13,3]		0.2819
solution[13,4]		0.3751
solution[13,5]		0.2028
solution[13,6]		0.5683
solution[13,7]		0.04839
solution[13,8]		0.04852
solution[14,1]		0.2193
solution[14,2]		0.2239
solution[14,3]		0.2521
solution[14,4]		0.3354
solution[14,5]		0.1811
solution[14,6]		0.564
solution[14,7]		0.04329
solution[14,8]		0.04341
solution[15,1]		0.1963
solution[15,2]		0.2004
solution[15,3]		0.2256
solution[15,4]		0.3001
solution[15,5]		0.1618
solution[15,6]		0.558
solution[15,7]		0.03875
solution[15,8]		0.03885
solution[16,1]		0.1758
solution[16,2]		0.1794
solution[16,3]		0.202
solution[16,4]		0.2687
solution[16,5]		0.1446
solution[16,6]		0.5505
solution[16,7]		0.03471
solution[16,8]		0.0348
solution[17,1]		0.1576
solution[17,2]		0.1608
solution[17,3]		0.181
solution[17,4]		0.2407
solution[17,5]		0.1293
solution[17,6]		0.5419
solution[17,7]		0.03111
solution[17,8]		0.03118
solution[18,1]		0.1413
solution[18,2]		0.1442
solution[18,3]		0.1623
solution[18,4]		0.2157
solution[18,5]		0.1157
solution[18,6]		0.5322
solution[18,7]		0.02789
solution[18,8]		0.02796
solution[19,1]		0.1268
solution[19,2]		0.1294
solution[19,3]		0.1456
solution[19,4]		0.1935
solution[19,5]		0.1035
solution[19,6]		0.5217
solution[19,7]		0.02503
solution[19,8]		0.02509
solution[20,1]		0.1139
solution[20,2]		0.1161
solution[20,3]		0.1307
solution[20,4]		0.1736
solution[20,5]		0.09274
solution[20,6]		0.5106
solution[20,7]		0.02248
solution[20,8]		0.02253
solution[21,1]		0.1023
solution[21,2]		0.1044
solution[21,3]		0.1174
solution[21,4]		0.1559
solution[21,5]		0.08311
solution[21,6]		0.4989
solution[21,7]		0.0202
solution[21,8]		0.02025
solution[22,1]		0.09203
solution[22,2]		0.09386
solution[22,3]		0.1055
solution[22,4]		0.1402
solution[22,5]		0.07453
solution[22,6]		0.4869
solution[22,7]		0.01817
solution[22,8]		0.01821
solution[23,1]		0.08285
solution[23,2]		0.08448
solution[23,3]		0.09497
solution[23,4]		0.1261
solution[23,5]		0.06688
solution[23,6]		0.4746
solution[23,7]		0.01636
solution[23,8]		0.0164
solution[24,1]		0.07465
solution[24,2]		0.0761
solution[24,3]		0.08553
solution[24,4]		0.1135
solution[24,5]		0.06006
solution[24,6]		0.4621
solution[24,7]		0.01474
solution[24,8]		0.01477
solution[25,1]		0.06733
solution[25,2]		0.06863
solution[25,3]		0.07711
solution[25,4]		0.1023
solution[25,5]		0.05397
solution[25,6]		0.4495
solution[25,7]		0.01329
solution[25,8]		0.01332
solution[26,1]		0.06078
solution[26,2]		0.06194
solution[26,3]		0.06958
solution[26,4]		0.09231
solution[26,5]		0.04854
solution[26,6]		0.4368
solution[26,7]		0.012
solution[26,8]		0.01203
solution[27,1]		0.05493
solution[27,2]		0.05597
solution[27,3]		0.06285
solution[27,4]		0.08336
solution[27,5]		0.0437
solution[27,6]		0.4242
solution[27,7]		0.01085
solution[27,8]		0.01087
solution[28,1]		0.0497
solution[28,2]		0.05063
solution[28,3]		0.05684
solution[28,4]		0.07536
solution[28,5]		0.03937
solution[28,6]		0.4116
solution[28,7]		0.009814
solution[28,8]		0.009836
solution[29,1]		0.04502
solution[29,2]		0.04585
solution[29,3]		0.05145
solution[29,4]		0.0682
solution[29,5]		0.03551
solution[29,6]		0.3991
solution[29,7]		0.008889
solution[29,8]		0.008909
solution[30,1]		0.04083
solution[30,2]		0.04158
solution[30,3]		0.04664
solution[30,4]		0.06179
solution[30,5]		0.03206
solution[30,6]		0.3868
solution[30,7]		0.008062
solution[30,8]		0.00808
solution[31,1]		0.03708
solution[31,2]		0.03774
solution[31,3]		0.04232
solution[31,4]		0.05606
solution[31,5]		0.02897
solution[31,6]		0.3747
solution[31,7]		0.007321
solution[31,8]		0.007337
solution[32,1]		0.03371
solution[32,2]		0.03431
